Location;Year;All Drug Overdose Death Rate (Age-Adjusted);All Drug Overdose Death Rate (Age-Adjusted) (missing reason);Opioid Overdose Death Rate (Age-Adjusted);Opioid Overdose Death Rate (Age-Adjusted) (missing reason);Percent Change in All Drug Overdose Death Rate from Prior Year;Percent Change in All Drug Overdose Death Rate from Prior Year (missing reason);Percent Change in Opioid Overdose Death Rate from Prior Year;Percent Change in Opioid Overdose Death Rate from Prior Year (missing reason)
New Jersey;2014;14.0;;8.2;;-0.03;;0.08;
Virginia;2014;11.7;;9.1;;0.15;;0.2;
Arkansas;2015;13.8;;7.2;;0.1;;0.14;
Maryland;2012;13.7;;10.9;;0.17;;0.2;
Missouri;2011;16.4;;10.2;;-0.04;;-0.01;
Delaware;2012;15.2;;9.2;;-0.14;;-0.27;
Delaware;2011;17.6;;12.6;;0.06;;0.05;
Alabama;2009;13.6;;4.5;;0.05;;0.1;
Arizona;2015;19.0;;10.2;;0.04;;0.16;
Oregon;2011;13.5;;10.1;;0.05;;0.19;
Alaska;2013;14.4;;9.2;;-0.17;;-0.15;
Alaska;2014;16.8;;10.6;;0.17;;0.15;
Iowa;2009;7.1;;4.9;;-0.01;;0.11;
New Hampshire;1999;4.3;;3.2;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Pennsylvania;1999;8.1;;2.7;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Oklahoma;1999;5.4;;2.7;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
New York;1999;5.0;;3.2;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Oregon;1999;6.1;;3.5;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Rhode Island;2010;15.5;;10.5;;0.05;;-0.01;
Connecticut;2005;8.5;;4.7;;-0.11;;-0.18;
New Mexico;2003;19.7;;12.0;;0.22;;0.08;
Wisconsin;2005;9.3;;4.9;;0.18;;0.23;
Wisconsin;2003;7.0;;3.7;;0.13;;0.16;
Wisconsin;2014;15.1;;11.1;;0.01;;0.05;
Delaware;2005;7.5;;3.5;;-0.01;;-0.17;
New York;2007;8.6;;5.2;;0.0;;0.0;
Alabama;2000;4.5;;1.0;;0.15;;0.25;
Montana;2006;10.2;;5.2;;0.01;;0.11;
Texas;2006;9.5;;4.6;;0.12;;0.18;
Ohio;2002;8.2;;3.7;;0.26;;0.23;
Rhode Island;2013;22.4;;18.1;;0.23;;0.37;
Rhode Island;2012;18.2;;13.2;;0.03;;-0.01;
California;2011;10.7;;5.0;;0.01;;0.0;
New Mexico;2014;27.3;;20.2;;0.21;;0.26;
Maryland;2013;14.6;;12.3;;0.07;;0.13;
Nebraska;2011;7.1;;2.8;;0.06;;-0.18;
Michigan;2009;14.5;;7.5;;0.17;;0.15;
New York;2014;11.3;;8.6;;0.0;;0.04;
Wyoming;2011;15.2;;7.5;;0.01;;-0.12;
Minnesota;2009;7.9;;5.2;;0.1;;0.21;
