Location;Year;Heroin;Heroin (missing reason);Methadone;Methadone (missing reason);Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone);Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone) (missing reason);Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol);Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol) (missing reason);Footnotes
Alabama;2014;122;;44;;90.0;;47;;
South Carolina;2013;32;;50;;144.0;;50;;
Colorado;2011;79;;61;;198.0;;78;;
Mississippi;2011;;Not sufficient data. Data supressed to ensure confidentiality.;14;;48.0;;18;;
Utah;2011;73;;75;;280.0;;56;;
Delaware;2010;16;;20;;47.0;;14;;
South Carolina;2010;15;;73;;146.0;;58;;
Rhode Island;2009;;Not sufficient data. Data supressed to ensure confidentiality.;40;;26.0;;11;;
Kentucky;2008;12;;126;;229.0;;44;;
Montana;2008;;Not sufficient data. Data supressed to ensure confidentiality.;26;;27.0;;16;;
Nebraska;2008;;Not sufficient data. Data supressed to ensure confidentiality.;10;;14.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
West Virginia;2008;36;;86;;218.0;;87;;
Arkansas;2007;;Not sufficient data. Data supressed to ensure confidentiality.;63;;87.0;;27;;
Texas;2006;212;;223;;564.0;;111;;
West Virginia;2006;;Not sufficient data. Data supressed to ensure confidentiality.;104;;155.0;;50;;
Alabama;2005;;Not sufficient data. Data supressed to ensure confidentiality.;47;;24.0;;11;;
Arizona;2005;32;;87;;171.0;;35;;
Oklahoma;2005;;Not sufficient data. Data supressed to ensure confidentiality.;111;;170.0;;54;;
South Carolina;2004;;Not sufficient data. Data supressed to ensure confidentiality.;40;;59.0;;32;;
Virginia;2004;67;;114;;179.0;;62;;
Florida;2002;206;;218;;405.0;;136;;
Kansas;2002;;Not sufficient data. Data supressed to ensure confidentiality.;24;;40.0;;18;;
California;2001;220;;37;;319.0;;31;;
Maryland;2001;;Not sufficient data. Data supressed to ensure confidentiality.;20;;22.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Virginia;2001;89;;74;;140.0;;31;;
New Jersey;2000;206;;17;;77.0;;19;;
Rhode Island;2000;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Ohio;1999;53;;;Not sufficient data. Data supressed to ensure confidentiality.;74.0;;24;;
Oklahoma;1999;;Not sufficient data. Data supressed to ensure confidentiality.;20;;50.0;;24;;
Rhode Island;1999;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Wyoming;1999;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Maine;2015;52;;36;;102.0;;116;;
Mississippi;2014;23;;;Not sufficient data. Data supressed to ensure confidentiality.;63.0;;24;;
South Carolina;2014;64;;77;;319.0;;110;;
New Hampshire;2013;67;;14;;62.0;;30;;
New Mexico;2013;89;;28;;209.0;;23;;
Delaware;2012;20;;11;;37.0;;17;;
Maine;2012;12;;25;;61.0;;15;;
Massachusetts;2012;246;;86;;171.0;;67;;
Pennsylvania;2012;323;;87;;358.0;;99;;
Delaware;2011;15;;23;;64.0;;13;;
Maine;2011;;Not sufficient data. Data supressed to ensure confidentiality.;32;;40.0;;19;;
Indiana;2010;56;;62;;140.0;;49;;
Oklahoma;2010;;Not sufficient data. Data supressed to ensure confidentiality.;100;;341.0;;107;;
California;2009;352;;426;;1147.0;;201;;
Indiana;2009;63;;80;;148.0;;64;;
New Jersey;2007;103;;78;;134.0;;33;;
Louisiana;2006;14;;117;;61.0;;14;;
Michigan;2006;149;;148;;169.0;;199;;
Arkansas;2005;;Not sufficient data. Data supressed to ensure confidentiality.;53;;60.0;;26;;
Tennessee;2005;12;;134;;223.0;;79;;
Connecticut;2004;92;;44;;30.0;;10;;
Minnesota;2004;;Not sufficient data. Data supressed to ensure confidentiality.;33;;64.0;;17;;
New York;2004;33;;137;;82.0;;16;;
Arkansas;2003;;Not sufficient data. Data supressed to ensure confidentiality.;36;;50.0;;26;;
Ohio;2002;118;;59;;188.0;;58;;
Oregon;2002;42;;82;;50.0;;11;;
Hawaii;2001;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;27.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Louisiana;2001;;Not sufficient data. Data supressed to ensure confidentiality.;21;;44.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
North Carolina;1999;43;;47;;52.0;;27;;
Tennessee;1999;11;;12;;44.0;;17;;
Nevada;2015;82;;57;;259.0;;32;;
Colorado;2014;156;;51;;259.0;;80;;
Virginia;2013;206;;96;;297.0;;125;;
Wyoming;2013;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;33.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Oklahoma;2012;26;;77;;380.0;;107;;
South Carolina;2012;19;;37;;148.0;;46;;
Texas;2011;368;;179;;521.0;;114;;
Iowa;2010;;Not sufficient data. Data supressed to ensure confidentiality.;39;;75.0;;43;;
Texas;2010;260;;180;;540.0;;156;;
Michigan;2009;250;;179;;212.0;;93;;
Idaho;2008;;Not sufficient data. Data supressed to ensure confidentiality.;18;;47.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Massachusetts;2008;58;;80;;141.0;;54;;
Oklahoma;2008;;Not sufficient data. Data supressed to ensure confidentiality.;114;;249.0;;70;;
Arizona;2007;51;;81;;218.0;;38;;
Kansas;2007;;Not sufficient data. Data supressed to ensure confidentiality.;45;;57.0;;19;;
Washington;2007;75;;277;;276.0;;37;;
Illinois;2006;63;;91;;107.0;;375;;
Iowa;2006;;Not sufficient data. Data supressed to ensure confidentiality.;22;;51.0;;16;;
Wyoming;2006;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Nebraska;2005;;Not sufficient data. Data supressed to ensure confidentiality.;12;;25.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Oklahoma;2004;;Not sufficient data. Data supressed to ensure confidentiality.;128;;145.0;;46;;
Pennsylvania;2004;131;;93;;154.0;;86;;
Alaska;2003;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Vermont;2003;;Not sufficient data. Data supressed to ensure confidentiality.;11;;30.0;;10;;
Colorado;2002;28;;27;;69.0;;30;;
Massachusetts;2002;17;;24;;75.0;;21;;
Nebraska;2002;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;11.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Arizona;2001;23;;28;;83.0;;20;;
Michigan;2001;80;;15;;62.0;;17;;
Texas;2000;111;;50;;151.0;;46;;
Arkansas;1999;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Tennessee;2015;205;;67;;643.0;;251;;
Georgia;2012;40;;161;;300.0;;61;;
Indiana;2012;114;;46;;136.0;;43;;
Maryland;2012;173;;170;;258.0;;52;;
New Hampshire;2011;42;;31;;65.0;;27;;
Wisconsin;2011;135;;78;;232.0;;60;;
Connecticut;2010;77;;43;;41.0;;22;;
District of Columbia;2009;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
District of Columbia;2007;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Texas;2007;214;;195;;515.0;;118;;
Idaho;2006;;Not sufficient data. Data supressed to ensure confidentiality.;35;;30.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
New Mexico;2006;21;;56;;165.0;;24;;
Ohio;2006;124;;173;;250.0;;128;;
Iowa;2005;;Not sufficient data. Data supressed to ensure confidentiality.;21;;33.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Kentucky;2005;;Not sufficient data. Data supressed to ensure confidentiality.;156;;128.0;;31;;
Indiana;2004;;Not sufficient data. Data supressed to ensure confidentiality.;33;;50.0;;25;;
Louisiana;2003;;Not sufficient data. Data supressed to ensure confidentiality.;54;;52.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Michigan;2003;70;;50;;80.0;;34;;
Missouri;2003;42;;69;;140.0;;33;;
New Jersey;2003;214;;54;;114.0;;29;;
Virginia;2003;90;;112;;144.0;;44;;
Louisiana;2002;;Not sufficient data. Data supressed to ensure confidentiality.;41;;39.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
New Hampshire;2001;;Not sufficient data. Data supressed to ensure confidentiality.;12;;18.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Wisconsin;2001;24;;21;;67.0;;24;;
Maine;2000;;Not sufficient data. Data supressed to ensure confidentiality.;20;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Oregon;2000;31;;27;;26.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
South Dakota;2000;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;
Colorado;2015;159;;34;;259.0;;64;;
Mississippi;2015;38;;12;;73.0;;35;;
Idaho;2014;11;;18;;42.0;;13;;
Pennsylvania;2014;503;;81;;411.0;;217;;
Ohio;2012;696;;136;;499.0;;139;;
West Virginia;2012;63;;67;;348.0;;89;;
Georgia;2011;30;;141;;327.0;;86;;
Montana;2011;;Not sufficient data. Data supressed to ensure confidentiality.;20;;32.0;;14;;
Vermont;2010;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;27.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Alaska;2009;;Not sufficient data. Data supressed to ensure confidentiality.;21;;60.0;;22;;
North Carolina;2009;76;;249;;426.0;;169;;
Vermont;2009;;Not sufficient data. Data supressed to ensure confidentiality.;13;;23.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
Arizona;2008;63;;89;;255.0;;49;;
Iowa;2008;10;;27;;78.0;;25;;
North Carolina;2008;64;;301;;409.0;;127;;
Oregon;2008;93;;134;;92.0;;22;;
Georgia;2006;;Not sufficient data. Data supressed to ensure confidentiality.;137;;130.0;;57;;
Nebraska;2006;;Not sufficient data. Data supressed to ensure confidentiality.;10;;18.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
North Carolina;2005;62;;299;;215.0;;115;;
Arizona;2004;40;;65;;145.0;;28;;
Delaware;2004;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;13.0;;;Not sufficient data. Data supressed to ensure confidentiality.;
