Location;Year;Prescription Opioid Overdose Deaths;Prescription Opioid Overdose Deaths (missing reason);Footnotes
Maryland;2015;747.0;;
Minnesota;2015;221.0;;
West Virginia;2015;512.0;;
North Carolina;2014;744.0;;
California;2013;1422.0;;
Wisconsin;2012;306.0;;
Alabama;2011;156.0;;
Massachusetts;2011;282.0;;
Kansas;2009;131.0;;
Nebraska;2013;40.0;;
Ohio;2013;730.0;;
Montana;2012;48.0;;
Oklahoma;2012;505.0;;
Connecticut;2000;27.0;;
Alabama;1999;33.0;;
District of Columbia;1999;;Not sufficient data. Data supressed to ensure confidentiality.;
New York;2008;770.0;;
Wyoming;2007;20.0;;
Delaware;2006;29.0;;
New Jersey;2006;221.0;;
Minnesota;2002;64.0;;
Nebraska;2001;26.0;;
New Hampshire;2001;32.0;;
New Mexico;2001;118.0;;
Tennessee;2006;438.0;;
Vermont;2006;56.0;;
Virginia;2006;308.0;;
Washington;2006;550.0;;
Montana;2009;89.0;;
New York;2009;751.0;;
Alaska;2008;79.0;;
Minnesota;2008;169.0;;
Indiana;1999;28.0;;
Mississippi;1999;12.0;;
Utah;1999;114.0;;
California;2003;1020.0;;
Michigan;2002;152.0;;
Oklahoma;2002;137.0;;
Tennessee;2002;137.0;;
Texas;2002;522.0;;
Iowa;2006;83.0;;
Nebraska;2005;41.0;;
North Carolina;2004;504.0;;
Oklahoma;2004;300.0;;
Wisconsin;2002;144.0;;
Oregon;2000;57.0;;
Arkansas;1999;22.0;;
Louisiana;1999;19.0;;
North Carolina;2008;769.0;;
Utah;2008;304.0;;
Georgia;2007;348.0;;
New Mexico;2007;231.0;;
Utah;2010;299.0;;
Louisiana;2009;87.0;;
Maryland;2008;330.0;;
Massachusetts;2008;249.0;;
Washington;2015;400.0;;
Oklahoma;2014;471.0;;
Nevada;2013;315.0;;
Washington;2011;547.0;;
Ohio;2004;376.0;;
District of Columbia;2003;14.0;;
Mississippi;2003;26.0;;
New York;2003;221.0;;
West Virginia;2003;191.0;;
Missouri;2002;128.0;;
New Mexico;2002;170.0;;
Oregon;2002;137.0;;
Michigan;2007;373.0;;
Louisiana;2006;165.0;;
Nebraska;2006;31.0;;
Louisiana;2005;148.0;;
Idaho;2013;66.0;;
Nebraska;2010;57.0;;
Vermont;2010;41.0;;
Idaho;2008;63.0;;
Virginia;2002;252.0;;
Nevada;2001;141.0;;
Connecticut;1999;29.0;;
Oregon;2010;246.0;;
Nebraska;2009;60.0;;
Oregon;2009;245.0;;
Utah;2009;333.0;;
Wyoming;2009;26.0;;
Montana;2004;41.0;;
Wyoming;2004;;Not sufficient data. Data supressed to ensure confidentiality.;
Montana;2015;40.0;;
Kentucky;2013;438.0;;
South Carolina;2013;217.0;;
Ohio;2012;696.0;;
Pennsylvania;2007;382.0;;
West Virginia;2007;317.0;;
Wisconsin;2007;330.0;;
Nevada;2006;264.0;;
Oklahoma;2006;372.0;;
Mississippi;2005;34.0;;
South Carolina;2005;141.0;;
Utah;2005;290.0;;
Arizona;2011;381.0;;
Minnesota;2011;180.0;;
New York;2011;970.0;;
New Jersey;2010;233.0;;
Massachusetts;2003;146.0;;
Louisiana;2002;76.0;;
Indiana;2000;27.0;;
Tennessee;2000;82.0;;
North Dakota;1999;;Not sufficient data. Data supressed to ensure confidentiality.;
South Dakota;2012;21.0;;
Oklahoma;2011;456.0;;
New Hampshire;2010;100.0;;
Connecticut;2009;90.0;;
Idaho;2015;73.0;;
Rhode Island;2014;149.0;;
New Mexico;2013;242.0;;
Wyoming;2013;37.0;;
Missouri;2004;205.0;;
Colorado;2003;120.0;;
Maryland;2003;75.0;;
New Mexico;2003;188.0;;
Tennessee;2003;265.0;;
Wisconsin;2009;317.0;;
Alabama;2008;176.0;;
Tennessee;2008;444.0;;
Virginia;2008;398.0;;
Wyoming;2008;34.0;;
Mississippi;2009;85.0;;
North Dakota;2009;;Not sufficient data. Data supressed to ensure confidentiality.;
Rhode Island;2007;48.0;;
Arizona;2006;299.0;;
District of Columbia;2006;24.0;;
Hawaii;2006;42.0;;
Mississippi;2006;60.0;;
Nevada;2005;250.0;;
Rhode Island;2005;57.0;;
Virginia;2005;278.0;;
Montana;2002;19.0;;
Idaho;2001;43.0;;
Alaska;2000;24.0;;
Nevada;2000;126.0;;
Washington;2000;172.0;;
New Mexico;1999;154.0;;
Pennsylvania;2004;307.0;;
Tennessee;2004;345.0;;
Georgia;2003;186.0;;
Wisconsin;2003;170.0;;
California;2002;1087.0;;
Idaho;2002;39.0;;
District of Columbia;2000;;Not sufficient data. Data supressed to ensure confidentiality.;
Maryland;2000;45.0;;
North Dakota;2000;;Not sufficient data. Data supressed to ensure confidentiality.;
California;2009;1627.0;;
Connecticut;2008;99.0;;
South Carolina;2008;199.0;;
North Dakota;2007;12.0;;
Colorado;2006;203.0;;
South Dakota;2006;23.0;;
California;2005;1042.0;;
Arkansas;2004;119.0;;
Delaware;1999;;Not sufficient data. Data supressed to ensure confidentiality.;
Maryland;1999;16.0;;
New Hampshire;1999;25.0;;
Michigan;2012;427.0;;
Rhode Island;2012;103.0;;
Missouri;2011;341.0;;
New Mexico;2011;166.0;;
New Mexico;2010;153.0;;
Alabama;2015;174.0;;
Alabama;2013;122.0;;
Arizona;2013;343.0;;
Minnesota;2013;204.0;;
North Carolina;2013;635.0;;
Arkansas;2015;186.0;;
Nebraska;2015;48.0;;
North Dakota;2015;22.0;;
Colorado;2013;298.0;;
Maryland;2013;479.0;;
Georgia;2009;448.0;;
Idaho;2009;60.0;;
South Dakota;2009;33.0;;
Maine;2008;98.0;;
Montana;2008;65.0;;
Maine;2003;72.0;;
Georgia;2002;171.0;;
Massachusetts;2002;116.0;;
Mississippi;2002;22.0;;
Arkansas;2005;115.0;;
New Mexico;2005;164.0;;
Oregon;2005;207.0;;
South Dakota;2005;22.0;;
Maine;2007;92.0;;
Nebraska;2007;37.0;;
South Dakota;2007;18.0;;
Florida;2006;1107.0;;
South Dakota;2013;33.0;;
Illinois;2011;311.0;;
Utah;2011;357.0;;
Florida;2010;1595.0;;
Alaska;2004;;Not sufficient data. Data supressed to ensure confidentiality.;
New Hampshire;2002;48.0;;
North Carolina;2002;352.0;;
Alabama;2001;50.0;;
Colorado;2001;120.0;;
Minnesota;2001;63.0;;
Vermont;2001;25.0;;
Iowa;1999;11.0;;
Vermont;2015;57.0;;
Colorado;2012;296.0;;
Idaho;2012;54.0;;
Nevada;2012;377.0;;
Rhode Island;2011;94.0;;
New Jersey;2009;22.0;;
New Mexico;2009;150.0;;
Kentucky;2008;344.0;;
Michigan;2008;399.0;;
Arizona;2007;311.0;;
Texas;2011;742.0;;
Alaska;2009;80.0;;
Delaware;2009;67.0;;
Michigan;2009;441.0;;
Nevada;2009;382.0;;
Louisiana;2015;149.0;;
Oregon;2015;228.0;;
Rhode Island;2015;216.0;;
South Dakota;2015;21.0;;
Indiana;2007;196.0;;
Massachusetts;2007;333.0;;
Nevada;2007;305.0;;
New Jersey;2007;214.0;;
Georgia;2005;270.0;;
Idaho;2005;40.0;;
Ohio;2005;418.0;;
Colorado;2004;138.0;;
Delaware;2004;25.0;;
Arkansas;2002;80.0;;
Mississippi;2000;;Not sufficient data. Data supressed to ensure confidentiality.;
Ohio;2007;534.0;;
South Carolina;2007;182.0;;
California;2006;1147.0;;
New Hampshire;2006;79.0;;
New Mexico;2004;146.0;;
Rhode Island;2004;36.0;;
Arizona;2003;216.0;;
Utah;2003;232.0;;
Arizona;1999;113.0;;
Kansas;2011;108.0;;
Illinois;2010;346.0;;
Kansas;2010;89.0;;
Missouri;2010;389.0;;
Texas;2010;803.0;;
District of Columbia;2014;32.0;;
Georgia;2014;588.0;;
Massachusetts;2014;656.0;;
Connecticut;2013;222.0;;
Colorado;2009;280.0;;
Alabama;2005;73.0;;
Hawaii;2004;49.0;;
North Dakota;2004;12.0;;
New Mexico;2015;211.0;;
Ohio;2015;1800.0;;
Arizona;2014;378.0;;
Arkansas;2014;157.0;;
Vermont;2004;35.0;;
